Channel,Counts
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,1
9,17
10,25
11,66
12,246
13,719
14,1507
15,2263
16,2611
17,2777
18,2862
19,2763
20,2133
21,1447
22,697
23,304
24,105
25,32
26,24
27,24
28,14
29,21
30,19
31,16
32,17
33,14
34,13
35,28
36,25
37,26
38,46
39,64
40,68
41,56
42,67
43,66
44,69
45,51
46,47
47,51
48,50
49,68
50,61
51,68
52,81
53,87
54,97
55,105
56,150
57,217
58,325
59,444
60,550
61,605
62,678
63,635
64,576
65,548
66,394
67,309
68,183
69,91
70,61
71,17
72,9
73,13
74,7
75,7
76,3
77,18
78,8
79,6
80,10
81,8
82,11
83,8
84,11
85,11
86,5
87,16
88,11
89,8
90,8
91,9
92,6
93,12
94,10
95,10
96,7
97,16
98,13
99,4
100,3
101,3
102,12
103,8
104,5
105,10
106,9
107,7
108,8
109,9
110,9
111,5
112,7
113,8
114,6
115,14
116,11
117,9
118,4
119,8
120,10
121,10
122,2
123,4
124,6
125,6
126,6
127,11
128,12
129,10
130,5
131,10
132,8
133,7
134,8
135,11
136,11
137,7
138,6
139,6
140,10
141,6
142,8
143,12
144,9
145,14
146,5
147,10
148,8
149,10
150,13
151,6
152,8
153,6
154,8
155,6
156,8
157,7
158,10
159,3
160,8
161,7
162,8
163,5
164,5
165,3
166,7
167,4
168,10
169,3
170,5
171,11
172,9
173,1
174,6
175,6
176,4
177,7
178,6
179,4
180,6
181,5
182,5
183,5
184,5
185,5
186,5
187,7
188,7
189,13
190,5
191,4
192,7
193,4
194,5
195,3
196,8
197,7
198,7
199,5
200,7
201,1
202,5
203,1
204,4
205,6
206,4
207,3
208,3
209,4
210,3
211,5
212,2
213,3
214,6
215,10
216,4
217,3
218,2
219,5
220,5
221,8
222,3
223,2
224,7
225,6
226,3
227,8
228,4
229,7
230,4
231,6
232,3
233,5
234,8
235,7
236,9
237,7
238,2
239,5
240,3
241,2
242,8
243,6
244,4
245,9
246,4
247,6
248,5
249,6
250,0
251,9
252,6
253,4
254,4
255,6
256,1
257,1
258,7
259,5
260,7
261,1
262,6
263,2
264,1
265,3
266,5
267,3
268,3
269,4
270,4
271,2
272,4
273,5
274,2
275,2
276,3
277,5
278,3
279,2
280,6
281,3
282,4
283,4
284,6
285,11
286,5
287,3
288,3
289,1
290,3
291,5
292,3
293,5
294,2
295,1
296,3
297,0
298,4
299,5
300,4
301,2
302,2
303,5
304,4
305,10
306,4
307,5
308,4
309,4
310,5
311,6
312,2
313,3
314,7
315,3
316,5
317,2
318,3
319,8
320,4
321,5
322,5
323,4
324,5
325,7
326,4
327,3
328,2
329,2
330,5
331,3
332,5
333,6
334,7
335,3
336,5
337,4
338,3
339,2
340,4
341,3
342,5
343,3
344,5
345,2
346,1
347,4
348,4
349,4
350,0
351,3
352,4
353,2
354,1
355,0
356,1
357,5
358,2
359,1
360,2
361,1
362,1
363,1
364,2
365,5
366,1
367,3
368,4
369,2
370,3
371,4
372,4
373,2
374,2
375,3
376,1
377,4
378,2
379,4
380,1
381,1
382,4
383,3
384,4
385,3
386,4
387,1
388,5
389,2
390,1
391,4
392,0
393,1
394,3
395,2
396,1
397,4
398,4
399,3
400,1
401,3
402,2
403,3
404,10
405,6
406,1
407,1
408,5
409,5
410,6
411,6
412,2
413,3
414,4
415,3
416,4
417,3
418,4
419,1
420,6
421,4
422,4
423,6
424,4
425,8
426,4
427,3
428,3
429,8
430,3
431,3
432,5
433,3
434,2
435,0
436,3
437,3
438,2
439,2
440,3
441,2
442,4
443,3
444,3
445,3
446,2
447,1
448,1
449,3
450,3
451,1
452,0
453,3
454,0
455,2
456,2
457,0
458,4
459,3
460,3
461,2
462,2
463,0
464,1
465,2
466,1
467,1
468,0
469,3
470,1
471,2
472,5
473,2
474,2
475,3
476,1
477,2
478,0
479,4
480,1
481,3
482,0
483,3
484,1
485,2
486,1
487,1
488,1
489,3
490,2
491,2
492,1
493,3
494,0
495,3
496,1
497,3
498,4
499,3
500,6
501,1
502,2
503,2
504,2
505,1
506,2
507,2
508,4
509,1
510,1
511,3
512,2
513,2
514,1
515,2
516,0
517,3
518,3
519,2
520,1
521,1
522,2
523,1
524,0
525,1
526,1
527,2
528,3
529,4
530,2
531,0
532,2
533,3
534,1
535,0
536,2
537,3
538,0
539,2
540,1
541,3
542,1
543,2
544,2
545,2
546,1
547,2
548,2
549,1
550,2
551,2
552,3
553,1
554,1
555,4
556,1
557,3
558,1
559,3
560,1
561,4
562,1
563,3
564,4
565,2
566,5
567,3
568,0
569,1
570,0
571,2
572,1
573,2
574,2
575,4
576,3
577,2
578,0
579,0
580,0
581,2
582,4
583,1
584,2
585,4
586,2
587,1
588,2
589,2
590,2
591,4
592,5
593,2
594,1
595,4
596,1
597,1
598,4
599,0
600,0
601,2
602,2
603,0
604,1
605,1
606,1
607,4
608,1
609,2
610,3
611,1
612,0
613,2
614,1
615,3
616,2
617,1
618,1
619,2
620,2
621,2
622,1
623,3
624,1
625,5
626,1
627,0
628,4
629,0
630,0
631,2
632,0
633,0
634,2
635,3
636,2
637,0
638,2
639,1
640,3
641,1
642,1
643,2
644,0
645,0
646,1
647,0
648,2
649,0
650,1
651,0
652,1
653,1
654,1
655,1
656,0
657,1
658,3
659,1
660,2
661,1
662,2
663,0
664,1
665,1
666,2
667,2
668,0
669,2
670,2
671,2
672,1
673,0
674,3
675,0
676,2
677,1
678,0
679,0
680,0
681,0
682,3
683,3
684,0
685,2
686,1
687,0
688,0
689,0
690,2
691,3
692,1
693,2
694,1
695,1
696,1
697,1
698,2
699,2
700,0
701,1
702,0
703,1
704,1
705,1
706,3
707,1
708,1
709,1
710,2
711,0
712,2
713,1
714,0
715,1
716,1
717,0
718,1
719,1
720,0
721,1
722,3
723,2
724,2
725,4
726,2
727,3
728,1
729,0
730,0
731,3
732,0
733,1
734,1
735,0
736,4
737,3
738,3
739,0
740,1
741,1
742,1
743,2
744,1
745,2
746,2
747,2
748,2
749,0
750,1
751,1
752,3
753,1
754,1
755,1
756,2
757,1
758,2
759,1
760,1
761,0
762,0
763,0
764,1
765,0
766,2
767,0
768,1
769,0
770,2
771,2
772,0
773,0
774,1
775,0
776,1
777,1
778,2
779,2
780,1
781,0
782,1
783,0
784,2
785,2
786,0
787,3
788,1
789,1
790,1
791,1
792,1
793,3
794,0
795,1
796,1
797,0
798,0
799,1
800,1
801,0
802,0
803,1
804,0
805,1
806,2
807,2
808,0
809,0
810,1
811,1
812,0
813,0
814,0
815,1
816,1
817,0
818,0
819,0
820,0
821,1
822,1
823,1
824,0
825,2
826,0
827,0
828,0
829,2
830,2
831,1
832,0
833,3
834,0
835,2
836,1
837,0
838,1
839,1
840,2
841,0
842,2
843,0
844,3
845,1
846,0
847,1
848,0
849,0
850,4
851,0
852,1
853,0
854,0
855,0
856,0
857,2
858,3
859,0
860,2
861,3
862,0
863,0
864,1
865,2
866,1
867,3
868,0
869,2
870,0
871,1
872,0
873,0
874,0
875,1
876,1
877,1
878,3
879,0
880,1
881,1
882,1
883,1
884,1
885,0
886,1
887,0
888,2
889,0
890,0
891,0
892,0
893,1
894,0
895,1
896,3
897,1
898,2
899,0
900,0
901,1
902,4
903,2
904,1
905,0
906,2
907,0
908,2
909,1
910,2
911,1
912,1
913,0
914,1
915,1
916,1
917,2
918,1
919,0
920,1
921,0
922,1
923,2
924,2
925,0
926,0
927,0
928,0
929,2
930,1
931,0
932,2
933,3
934,2
935,0
936,1
937,0
938,1
939,2
940,1
941,1
942,3
943,0
944,1
945,1
946,1
947,1
948,1
949,1
950,0
951,1
952,0
953,0
954,1
955,1
956,0
957,1
958,0
959,0
960,1
961,0
962,0
963,0
964,1
965,0
966,1
967,1
968,0
969,2
970,0
971,0
972,0
973,1
974,0
975,0
976,0
977,0
978,1
979,0
980,1
981,1
982,1
983,0
984,0
985,1
986,1
987,0
988,1
989,0
990,0
991,0
992,1
993,1
994,1
995,0
996,0
997,2
998,1
999,0
1000,0
1001,1
1002,1
1003,0
1004,0
1005,0
1006,1
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0
1017,1
1018,0
1019,0
1020,1
1021,0
1022,0
1023,2
1024,0
