V,I(365),I(405),I(436),I(486),I(546),I(577),I(589),I(656),656 Chop
-4,-1.79569E-10,-2.26326E-10,-2.80357E-10,-2.48808E-11,-1.89726E-10,-8.63748E-11,-4.2944E-11,-4.7753E-12,
-3.99,-1.75573E-10,-2.17957E-10,-2.74692E-10,-2.15394E-11,-1.83194E-10,-8.36817E-11,-4.0878E-11,-3.69421E-12,
-3.98,-1.74521E-10,-2.14473E-10,-2.73415E-10,-2.00817E-11,-1.79493E-10,-8.26941E-11,-3.96462E-11,-3.14711E-12,
-3.97,-1.72163E-10,-2.1254E-10,-2.71211E-10,-1.9336E-11,-1.77393E-10,-8.16648E-11,-3.83654E-11,-3.01244E-12,
-3.96,-1.71533E-10,-2.11113E-10,-2.67457E-10,-1.81364E-11,-1.76028E-10,-8.06394E-11,-3.76646E-11,-2.59388E-12,
-3.95,-1.6993E-10,-2.08741E-10,-2.65887E-10,-1.91238E-11,-1.75342E-10,-7.9434E-11,-3.70937E-11,-2.1655E-12,
-3.94,-1.68885E-10,-2.05399E-10,-2.66936E-10,-1.84187E-11,-1.75554E-10,-7.91803E-11,-3.69056E-11,-2.07728E-12,
-3.93,-1.69254E-10,-2.04987E-10,-2.69395E-10,-1.76738E-11,-1.75488E-10,-7.92883E-11,-3.66551E-11,-2.19599E-12,
-3.92,-1.68683E-10,-2.05433E-10,-2.66451E-10,-1.74642E-11,-1.74181E-10,-7.84809E-11,-3.62015E-11,-1.93237E-12,
-3.91,-1.67656E-10,-2.04477E-10,-2.63562E-10,-1.72373E-11,-1.74484E-10,-7.77971E-11,-3.58612E-11,-1.82553E-12,
-3.9,-1.65786E-10,-2.03025E-10,-2.63336E-10,-1.75922E-11,-1.73375E-10,-7.73298E-11,-3.55953E-11,-1.66445E-12,-1.66445E-12
-3.89,-1.66321E-10,-2.04111E-10,-2.63322E-10,-1.67004E-11,-1.72802E-10,-7.74602E-11,-3.54203E-11,-1.88366E-12,-1.88366E-12
-3.88,-1.68357E-10,-2.04589E-10,-2.63171E-10,-1.61046E-11,-1.734E-10,-7.71276E-11,-3.56166E-11,-1.93012E-12,-1.93012E-12
-3.87,-1.67762E-10,-2.03647E-10,-2.64457E-10,-1.67546E-11,-1.72645E-10,-7.64143E-11,-3.50642E-11,-1.89123E-12,-1.89123E-12
-3.86,-1.66492E-10,-2.02152E-10,-2.62515E-10,-1.69214E-11,-1.71437E-10,-7.55906E-11,-3.50486E-11,-1.53796E-12,-1.53796E-12
-3.85,-1.6664E-10,-2.0152E-10,-2.61784E-10,-1.58984E-11,-1.71771E-10,-7.50141E-11,-3.49811E-11,-1.59159E-12,-1.59159E-12
-3.84,-1.67622E-10,-2.01551E-10,-2.62606E-10,-1.63518E-11,-1.71127E-10,-7.55305E-11,-3.47782E-11,-1.72565E-12,-1.72565E-12
-3.83,-1.671E-10,-2.02458E-10,-2.6305E-10,-1.63205E-11,-1.69534E-10,-7.54418E-11,-3.48235E-11,-1.9207E-12,-1.9207E-12
-3.82,-1.65221E-10,-2.02784E-10,-2.6186E-10,-1.66005E-11,-1.70141E-10,-7.51651E-11,-3.45132E-11,-1.31794E-12,-1.31794E-12
-3.81,-1.64941E-10,-2.02127E-10,-2.61031E-10,-1.6177E-11,-1.68705E-10,-7.45112E-11,-3.43474E-11,-9.44814E-13,-9.44814E-13
-3.8,-1.65879E-10,-2.00042E-10,-2.60883E-10,-1.5107E-11,-1.71183E-10,-7.36401E-11,-3.41384E-11,-1.25653E-12,-1.25653E-12
-3.79,-1.66378E-10,-1.999E-10,-2.61316E-10,-1.50865E-11,-1.70723E-10,-7.52433E-11,-3.4216E-11,-2.53821E-12,-2.53821E-12
-3.78,-1.66127E-10,-2.00412E-10,-2.61765E-10,-1.57758E-11,-1.70403E-10,-7.54238E-11,-3.44202E-11,-1.92091E-12,-1.92091E-12
-3.77,-1.65224E-10,-2.00664E-10,-2.62623E-10,-1.52525E-11,-1.69946E-10,-7.57222E-11,-3.42596E-11,-1.07499E-12,-1.07499E-12
-3.76,-1.64033E-10,-2.00614E-10,-2.60262E-10,-1.55208E-11,-1.69615E-10,-7.53585E-11,-3.39747E-11,-7.19877E-13,-7.19877E-13
-3.75,-1.64528E-10,-2.00157E-10,-2.59101E-10,-1.55683E-11,-1.7027E-10,-7.47635E-11,-3.38001E-11,-1.45302E-12,-1.45302E-12
-3.74,-1.65575E-10,-2.00139E-10,-2.60041E-10,-1.53577E-11,-1.69629E-10,-7.48976E-11,-3.38105E-11,-1.98211E-12,-1.98211E-12
-3.73,-1.64039E-10,-2.01591E-10,-2.58698E-10,-1.49594E-11,-1.69845E-10,-7.48692E-11,-3.38596E-11,-1.62208E-12,-1.62208E-12
-3.72,-1.63746E-10,-2.00461E-10,-2.58333E-10,-1.48065E-11,-1.69671E-10,-7.50386E-11,-3.41106E-11,-1.14274E-12,-1.14274E-12
-3.71,-1.62721E-10,-2.00544E-10,-2.58165E-10,-1.51825E-11,-1.69369E-10,-7.48552E-11,-3.40017E-11,-1.57358E-12,-1.57358E-12
-3.7,-1.63504E-10,-2.00666E-10,-2.59282E-10,-1.5327E-11,-1.68805E-10,-7.44557E-11,-3.37131E-11,-1.706E-12,-1.706E-12
-3.69,-1.66798E-10,-2.01024E-10,-2.60336E-10,-1.50953E-11,-1.68854E-10,-7.40077E-11,-3.37125E-11,-1.55004E-12,-1.55004E-12
-3.68,-1.65459E-10,-2.01473E-10,-2.57496E-10,-1.46227E-11,-1.69354E-10,-7.40275E-11,-3.37858E-11,-1.34516E-12,-1.34516E-12
-3.67,-1.63261E-10,-2.00705E-10,-2.56294E-10,-1.45805E-11,-1.69569E-10,-7.43022E-11,-3.38087E-11,-4.61577E-13,-4.61577E-13
-3.66,-1.63125E-10,-2.00069E-10,-2.58419E-10,-1.47705E-11,-1.69477E-10,-7.40854E-11,-3.36177E-11,-1.04797E-12,-1.04797E-12
-3.65,-1.62689E-10,-1.99351E-10,-2.58159E-10,-1.50816E-11,-1.68607E-10,-7.38597E-11,-3.32012E-11,-2.19231E-12,-2.19231E-12
-3.64,-1.64573E-10,-1.99346E-10,-2.58914E-10,-1.47531E-11,-1.68336E-10,-7.41287E-11,-3.3261E-11,-1.53223E-12,-1.53223E-12
-3.63,-1.64955E-10,-1.99707E-10,-2.57666E-10,-1.45122E-11,-1.69082E-10,-7.42079E-11,-3.35088E-11,-1.32367E-12,-1.32367E-12
-3.62,-1.64582E-10,-1.98566E-10,-2.55726E-10,-1.44915E-11,-1.68895E-10,-7.43918E-11,-3.38009E-11,-1.39878E-12,-1.39878E-12
-3.61,-1.63227E-10,-1.98287E-10,-2.56271E-10,-1.47125E-11,-1.69006E-10,-7.42641E-11,-3.35774E-11,-1.50644E-12,-1.50644E-12
-3.6,-1.63528E-10,-1.99683E-10,-2.57472E-10,-1.50054E-11,-1.69004E-10,-7.40492E-11,-3.33263E-11,-1.78071E-12,-1.78071E-12
-3.59,-1.63898E-10,-2.00562E-10,-2.58405E-10,-1.46456E-11,-1.68777E-10,-7.40001E-11,-3.34198E-11,-1.51524E-12,-1.51524E-12
-3.58,-1.62948E-10,-2.00198E-10,-2.57341E-10,-1.4331E-11,-1.68163E-10,-7.41278E-11,-3.34266E-11,-1.17548E-12,-1.17548E-12
-3.57,-1.62246E-10,-1.99343E-10,-2.56356E-10,-1.43589E-11,-1.68139E-10,-7.38624E-11,-3.3237E-11,-1.10876E-12,-1.10876E-12
-3.56,-1.62134E-10,-1.97969E-10,-2.57424E-10,-1.44432E-11,-1.68775E-10,-7.37604E-11,-3.30362E-11,-1.51647E-12,-1.51647E-12
-3.55,-1.62928E-10,-1.98484E-10,-2.5834E-10,-1.4629E-11,-1.6901E-10,-7.38343E-11,-3.29386E-11,-1.62372E-12,-1.62372E-12
-3.54,-1.6292E-10,-1.99095E-10,-2.57682E-10,-1.44698E-11,-1.68862E-10,-7.39551E-11,-3.34536E-11,-1.51115E-12,-1.51115E-12
-3.53,-1.64024E-10,-1.99978E-10,-2.54783E-10,-1.41022E-11,-1.68575E-10,-7.39348E-11,-3.3579E-11,-1.19186E-12,-1.19186E-12
-3.52,-1.63668E-10,-1.99193E-10,-2.55026E-10,-1.39673E-11,-1.68622E-10,-7.41466E-11,-3.34963E-11,-1.40758E-12,-1.40758E-12
-3.51,-1.64166E-10,-1.97054E-10,-2.55375E-10,-1.41802E-11,-1.68326E-10,-7.38806E-11,-3.32694E-11,-1.58831E-12,-1.58831E-12
-3.5,-1.64848E-10,-1.97044E-10,-2.56935E-10,-1.48837E-11,-1.67609E-10,-7.3732E-11,-3.29689E-11,-1.67325E-12,-1.67325E-12
-3.49,-1.63039E-10,-1.98328E-10,-2.56418E-10,-1.45433E-11,-1.67425E-10,-7.40306E-11,-3.31236E-11,-1.19247E-12,-1.19247E-12
-3.48,-1.61723E-10,-1.98887E-10,-2.56187E-10,-1.42672E-11,-1.6734E-10,-7.31971E-11,-3.3316E-11,-1.26063E-12,-1.26063E-12
-3.47,-1.61951E-10,-1.98823E-10,-2.5586E-10,-1.37422E-11,-1.67603E-10,-7.33441E-11,-3.3271E-11,-1.50358E-12,-1.50358E-12
-3.46,-1.62762E-10,-1.97311E-10,-2.54709E-10,-1.39464E-11,-1.67809E-10,-7.33851E-11,-3.33584E-11,-1.35253E-12,-1.35253E-12
-3.45,-1.63233E-10,-1.9808E-10,-2.56373E-10,-1.47209E-11,-1.67678E-10,-7.30866E-11,-3.29982E-11,-1.20168E-12,-1.20168E-12
-3.44,-1.62416E-10,-1.98456E-10,-2.58254E-10,-1.45238E-11,-1.6745E-10,-7.25864E-11,-3.32325E-11,-1.08215E-12,-1.08215E-12
-3.43,-1.61446E-10,-1.98247E-10,-2.56616E-10,-1.41638E-11,-1.66985E-10,-7.27311E-11,-3.34572E-11,-1.26943E-12,-1.26943E-12
-3.42,-1.61245E-10,-1.97265E-10,-2.561E-10,-1.38251E-11,-1.67052E-10,-7.31153E-11,-3.30434E-11,-1.51156E-12,-1.51156E-12
-3.41,-1.6204E-10,-1.96918E-10,-2.54341E-10,-1.39646E-11,-1.66995E-10,-7.36004E-11,-3.2772E-11,-1.46612E-12,-1.46612E-12
-3.4,-1.62913E-10,-1.96609E-10,-2.55041E-10,-1.45644E-11,-1.67717E-10,-7.29069E-11,-3.28451E-11,-1.4606E-12,-1.4606E-12
-3.39,-1.63376E-10,-1.97573E-10,-2.54742E-10,-1.41771E-11,-1.67566E-10,-7.2996E-11,-3.29536E-11,-1.29522E-12,-1.29522E-12
-3.38,-1.61639E-10,-1.96929E-10,-2.53513E-10,-1.39573E-11,-1.6753E-10,-7.25995E-11,-3.34247E-11,-9.75925E-13,-9.75925E-13
-3.37,-1.6232E-10,-1.96747E-10,-2.55422E-10,-1.38453E-11,-1.67219E-10,-7.30175E-11,-3.32943E-11,-1.09239E-12,-1.09239E-12
-3.36,-1.62915E-10,-1.97538E-10,-2.56265E-10,-1.41773E-11,-1.66886E-10,-7.29835E-11,-3.29075E-11,-1.47799E-12,-1.47799E-12
-3.35,-1.62206E-10,-1.98222E-10,-2.55536E-10,-1.47187E-11,-1.66791E-10,-7.2925E-11,-3.25329E-11,-1.30607E-12,-1.30607E-12
-3.34,-1.6055E-10,-1.98089E-10,-2.54853E-10,-1.42125E-11,-1.66896E-10,-7.28326E-11,-3.28113E-11,-1.21642E-12,-1.21642E-12
-3.33,-1.60115E-10,-1.97631E-10,-2.5555E-10,-1.39823E-11,-1.66874E-10,-7.25422E-11,-3.31687E-11,-1.35601E-12,-1.35601E-12
-3.32,-1.61627E-10,-1.95283E-10,-2.5636E-10,-1.38109E-11,-1.66894E-10,-7.2532E-11,-3.31502E-11,-1.22972E-12,-1.22972E-12
-3.31,-1.60961E-10,-1.95962E-10,-2.5421E-10,-1.41724E-11,-1.66658E-10,-7.25205E-11,-3.28271E-11,-1.34188E-12,-1.34188E-12
-3.3,-1.60774E-10,-1.97127E-10,-2.53241E-10,-1.46767E-11,-1.6593E-10,-7.24352E-11,-3.2525E-11,-1.35744E-12,-1.35744E-12
-3.29,-1.60206E-10,-1.96492E-10,-2.5333E-10,-1.41462E-11,-1.65753E-10,-7.23785E-11,-3.25675E-11,-1.30422E-12,-1.30422E-12
-3.28,-1.60715E-10,-1.95939E-10,-2.5583E-10,-1.3956E-11,-1.65547E-10,-7.24996E-11,-3.27874E-11,-1.23566E-12,-1.23566E-12
-3.27,-1.62198E-10,-1.95884E-10,-2.5577E-10,-1.35796E-11,-1.65748E-10,-7.2629E-11,-3.30145E-11,-1.17016E-12,-1.17016E-12
-3.26,-1.61675E-10,-1.96187E-10,-2.55045E-10,-1.37796E-11,-1.65802E-10,-7.26352E-11,-3.27847E-11,-1.18203E-12,-1.18203E-12
-3.25,-1.59633E-10,-1.95331E-10,-2.54127E-10,-1.4663E-11,-1.66484E-10,-7.25723E-11,-3.28144E-11,-1.42826E-12,-1.42826E-12
-3.24,-1.61739E-10,-1.94733E-10,-2.54116E-10,-1.41685E-11,-1.66499E-10,-7.25674E-11,-3.28576E-11,-1.22461E-12,-1.22461E-12
-3.23,-1.62427E-10,-1.94292E-10,-2.54618E-10,-1.38613E-11,-1.66455E-10,-7.25426E-11,-3.2634E-11,-1.20189E-12,-1.20189E-12
-3.22,-1.61129E-10,-1.93858E-10,-2.5205E-10,-1.36015E-11,-1.66513E-10,-7.24417E-11,-3.28744E-11,-1.11572E-12,-1.11572E-12
-3.21,-1.60047E-10,-1.94112E-10,-2.51446E-10,-1.37538E-11,-1.6601E-10,-7.22158E-11,-3.27112E-11,-1.06844E-12,-1.06844E-12
-3.2,-1.60197E-10,-1.93609E-10,-2.52281E-10,-1.4398E-11,-1.659E-10,-7.20964E-11,-3.27354E-11,-1.41679E-12,-1.41679E-12
-3.19,-1.61871E-10,-1.93595E-10,-2.54498E-10,-1.39172E-11,-1.65779E-10,-7.22053E-11,-3.27906E-11,-1.15502E-12,-1.15502E-12
-3.18,-1.62271E-10,-1.9455E-10,-2.55118E-10,-1.35608E-11,-1.66119E-10,-7.2474E-11,-3.27462E-11,-1.02505E-12,-1.02505E-12
-3.17,-1.57943E-10,-1.95262E-10,-2.55019E-10,-1.34433E-11,-1.66352E-10,-7.26298E-11,-3.2476E-11,-1.07274E-12,-1.07274E-12
-3.16,-1.57243E-10,-1.95561E-10,-2.52922E-10,-1.37776E-11,-1.66339E-10,-7.26861E-11,-3.23848E-11,-1.24425E-12,-1.24425E-12
-3.15,-1.59359E-10,-1.94354E-10,-2.54101E-10,-1.44086E-11,-1.65422E-10,-7.25348E-11,-3.24376E-11,-1.34004E-12,-1.34004E-12
-3.14,-1.58127E-10,-1.93836E-10,-2.51446E-10,-1.40862E-11,-1.65376E-10,-7.2116E-11,-3.25677E-11,-1.32899E-12,-1.32899E-12
-3.13,-1.61025E-10,-1.94492E-10,-2.54542E-10,-1.37082E-11,-1.66135E-10,-7.15055E-11,-3.27526E-11,-1.2463E-12,-1.2463E-12
-3.12,-1.58608E-10,-1.955E-10,-2.53112E-10,-1.3506E-11,-1.66516E-10,-7.18379E-11,-3.27065E-11,-1.02894E-12,-1.02894E-12
-3.11,-1.58709E-10,-1.94793E-10,-2.52889E-10,-1.37217E-11,-1.66447E-10,-7.20553E-11,-3.26058E-11,-1.00642E-12,-1.00642E-12
-3.1,-1.60431E-10,-1.94282E-10,-2.53166E-10,-1.45273E-11,-1.66134E-10,-7.19814E-11,-3.24973E-11,-1.23382E-12,-1.23382E-12
-3.09,-1.61131E-10,-1.92903E-10,-2.53033E-10,-1.39104E-11,-1.65859E-10,-7.15571E-11,-3.22141E-11,-1.28171E-12,-1.28171E-12
-3.08,-1.61169E-10,-1.93348E-10,-2.53505E-10,-1.356E-11,-1.65467E-10,-7.13577E-11,-3.23954E-11,-1.10364E-12,-1.10364E-12
-3.07,-1.5987E-10,-1.93743E-10,-2.5465E-10,-1.33392E-11,-1.65277E-10,-7.13485E-11,-3.23989E-11,-1.0404E-12,-1.0404E-12
-3.06,-1.60519E-10,-1.94939E-10,-2.555E-10,-1.37555E-11,-1.6475E-10,-7.14589E-11,-3.2491E-11,-1.14908E-12,-1.14908E-12
-3.05,-1.60566E-10,-1.94339E-10,-2.5603E-10,-1.43652E-11,-1.64419E-10,-7.16033E-11,-3.23477E-11,-1.16238E-12,-1.16238E-12
-3.04,-1.60882E-10,-1.94043E-10,-2.53551E-10,-1.38079E-11,-1.64854E-10,-7.14855E-11,-3.23379E-11,-1.33411E-12,-1.33411E-12
-3.03,-1.58907E-10,-1.94377E-10,-2.52831E-10,-1.37039E-11,-1.65075E-10,-7.12935E-11,-3.21154E-11,-1.01297E-12,-1.01297E-12
-3.02,-1.583E-10,-1.94902E-10,-2.53131E-10,-1.35129E-11,-1.65696E-10,-7.14044E-11,-3.21877E-11,-9.89843E-13,-9.89843E-13
-3.01,-1.58652E-10,-1.93659E-10,-2.53385E-10,-1.38134E-11,-1.65078E-10,-7.11314E-11,-3.22937E-11,-1.08645E-12,-1.08645E-12
-3,-1.59401E-10,-1.92645E-10,-2.53758E-10,-1.43009E-11,-1.64936E-10,-7.10546E-11,-3.22838E-11,-1.19002E-12,-1.19002E-12
-2.99,-1.59773E-10,-1.9247E-10,-2.52112E-10,-1.38719E-11,-1.64799E-10,-7.11248E-11,-3.22106E-11,-1.20639E-12,-1.20639E-12
-2.98,-1.59166E-10,-1.92342E-10,-2.51246E-10,-1.35119E-11,-1.64694E-10,-7.0941E-11,-3.22419E-11,-1.0056E-12,-1.0056E-12
-2.97,-1.58106E-10,-1.93101E-10,-2.53058E-10,-1.33158E-11,-1.65015E-10,-7.10155E-11,-3.2324E-11,-8.16483E-13,-8.16483E-13
-2.96,-1.58726E-10,-1.92848E-10,-2.54845E-10,-1.37158E-11,-1.64039E-10,-7.12345E-11,-3.2054E-11,-9.77972E-13,-9.77972E-13
-2.95,-1.59645E-10,-1.9282E-10,-2.54035E-10,-1.43013E-11,-1.63576E-10,-7.14851E-11,-3.20084E-11,-1.09136E-12,-1.09136E-12
-2.94,-1.59683E-10,-1.92722E-10,-2.53417E-10,-1.3708E-11,-1.63711E-10,-7.09065E-11,-3.19791E-11,-1.1544E-12,-1.1544E-12
-2.93,-1.59609E-10,-1.93697E-10,-2.51642E-10,-1.34353E-11,-1.64312E-10,-7.07308E-11,-3.18675E-11,-9.51978E-13,-9.51978E-13
-2.92,-1.59427E-10,-1.93354E-10,-2.52444E-10,-1.34069E-11,-1.64902E-10,-7.06164E-11,-3.18772E-11,-9.51773E-13,-9.51773E-13
-2.91,-1.59436E-10,-1.91686E-10,-2.54336E-10,-1.37387E-11,-1.64978E-10,-7.07243E-11,-3.20677E-11,-7.48327E-13,-7.48327E-13
-2.9,-1.58708E-10,-1.91569E-10,-2.53473E-10,-1.40385E-11,-1.64315E-10,-7.11514E-11,-3.21471E-11,-3.73976E-13,-3.73976E-13
-2.89,-1.58121E-10,-1.91772E-10,-2.51418E-10,-1.38594E-11,-1.63778E-10,-7.07073E-11,-3.19727E-11,-7.63677E-13,-7.63677E-13
-2.88,-1.57962E-10,-1.93272E-10,-2.52174E-10,-1.32366E-11,-1.64002E-10,-7.0739E-11,-3.21316E-11,-2.70616E-13,-2.70616E-13
-2.87,-1.58484E-10,-1.93454E-10,-2.51375E-10,-1.36028E-11,-1.64528E-10,-7.06033E-11,-3.21795E-11,-9.48703E-13,-9.48703E-13
-2.86,-1.58453E-10,-1.92809E-10,-2.52235E-10,-1.39041E-11,-1.64169E-10,-7.07521E-11,-3.22832E-11,-8.45956E-13,-8.45956E-13
-2.85,-1.58912E-10,-1.92212E-10,-2.51175E-10,-1.39694E-11,-1.63678E-10,-7.1213E-11,-3.22507E-11,-9.98644E-13,-9.98644E-13
-2.84,-1.5846E-10,-1.92666E-10,-2.50007E-10,-1.37033E-11,-1.63378E-10,-7.06825E-11,-3.19648E-11,-9.76539E-13,-9.76539E-13
-2.83,-1.57504E-10,-1.9359E-10,-2.50857E-10,-1.32196E-11,-1.63697E-10,-7.039E-11,-3.18772E-11,-8.38793E-13,-8.38793E-13
-2.82,-1.56528E-10,-1.92596E-10,-2.51862E-10,-1.36069E-11,-1.63727E-10,-7.02253E-11,-3.18671E-11,-1.0144E-12,-1.0144E-12
