V,I(365),I(405),I(436),I(486),I(546),I(577),I(589),I(656),656 Chop
-2.81,-1.56231E-10,-1.91338E-10,-2.53589E-10,-1.38928E-11,-1.64398E-10,-7.07271E-11,-3.18782E-11,-1.37136E-12,-1.37136E-12
-2.8,-1.56313E-10,-1.91854E-10,-2.52835E-10,-1.4017E-11,-1.64043E-10,-7.13235E-11,-3.2064E-11,-9.96392E-13,-9.96392E-13
-2.79,-1.57221E-10,-1.93463E-10,-2.51242E-10,-1.35236E-11,-1.6346E-10,-7.10045E-11,-3.21205E-11,-1.30852E-12,-1.30852E-12
-2.78,-1.57488E-10,-1.93127E-10,-2.50721E-10,-1.31339E-11,-1.63073E-10,-7.07486E-11,-3.19467E-11,-1.06209E-12,-1.06209E-12
-2.77,-1.57323E-10,-1.92883E-10,-2.51294E-10,-1.34542E-11,-1.63295E-10,-7.04152E-11,-3.18557E-11,-8.31016E-13,-8.31016E-13
-2.76,-1.56486E-10,-1.92217E-10,-2.51921E-10,-1.36374E-11,-1.62941E-10,-7.02744E-11,-3.21252E-11,-7.50783E-13,-7.50783E-13
-2.75,-1.56214E-10,-1.9182E-10,-2.51714E-10,-1.38371E-11,-1.62885E-10,-7.09208E-11,-3.20438E-11,-7.09234E-13,-7.09234E-13
-2.74,-1.5702E-10,-1.92572E-10,-2.50398E-10,-1.35369E-11,-1.63331E-10,-7.06739E-11,-3.19805E-11,-7.18854E-13,-7.18854E-13
-2.73,-1.55945E-10,-1.92361E-10,-2.50316E-10,-1.32419E-11,-1.63804E-10,-7.05753E-11,-3.16485E-11,-8.53734E-13,-8.53734E-13
-2.72,-1.55726E-10,-1.91944E-10,-2.50655E-10,-1.35365E-11,-1.63048E-10,-7.04885E-11,-3.16706E-11,-7.45256E-13,-7.45256E-13
-2.71,-1.57177E-10,-1.92237E-10,-2.5013E-10,-1.38011E-11,-1.63333E-10,-7.05781E-11,-3.19371E-11,-1.44013E-12,-1.44013E-12
-2.7,-1.58049E-10,-1.93147E-10,-2.51172E-10,-1.38122E-11,-1.63329E-10,-7.10307E-11,-3.19408E-11,-8.30401E-13,-8.30401E-13
-2.69,-1.56633E-10,-1.93507E-10,-2.51478E-10,-1.35749E-11,-1.6316E-10,-7.09001E-11,-3.20722E-11,-9.21277E-13,-9.21277E-13
-2.68,-1.55334E-10,-1.92777E-10,-2.53608E-10,-1.2902E-11,-1.63683E-10,-7.01514E-11,-3.19441E-11,-2.16582E-13,-2.16582E-13
-2.67,-1.55324E-10,-1.91801E-10,-2.51773E-10,-1.34622E-11,-1.63432E-10,-7.00574E-11,-3.18608E-11,-3.4655E-13,-3.4655E-13
-2.66,-1.55895E-10,-1.91313E-10,-2.49618E-10,-1.39045E-11,-1.62633E-10,-7.02353E-11,-3.1693E-11,-5.44061E-13,-5.44061E-13
-2.65,-1.54724E-10,-1.92062E-10,-2.50197E-10,-1.37254E-11,-1.6224E-10,-6.98638E-11,-3.1589E-11,-8.26717E-13,-8.26717E-13
-2.64,-1.54983E-10,-1.9234E-10,-2.50923E-10,-1.33565E-11,-1.62333E-10,-7.0045E-11,-3.15681E-11,1.04001E-12,1.04001E-12
-2.63,-1.54392E-10,-1.91758E-10,-2.5253E-10,-1.28348E-11,-1.62585E-10,-6.98454E-11,-3.17542E-11,-3.15235E-13,-3.15235E-13
-2.62,-1.54224E-10,-1.92316E-10,-2.51266E-10,-1.33322E-11,-1.63085E-10,-6.94156E-11,-3.159E-11,-3.94444E-13,-3.94444E-13
-2.61,-1.55346E-10,-1.93055E-10,-2.50558E-10,-1.36826E-11,-1.62773E-10,-6.93353E-11,-3.16295E-11,-3.96491E-13,-3.96491E-13
-2.6,-1.56069E-10,-1.91856E-10,-2.4986E-10,-1.36597E-11,-1.62356E-10,-6.97738E-11,-3.1487E-11,-4.49297E-13,-4.49297E-13
-2.59,-1.55953E-10,-1.91146E-10,-2.50308E-10,-1.33874E-11,-1.62664E-10,-6.96694E-11,-3.14488E-11,-9.11657E-13,-9.11657E-13
-2.58,-1.5502E-10,-1.91034E-10,-2.49155E-10,-1.28817E-11,-1.63132E-10,-6.96065E-11,-3.13753E-11,-9.6958E-13,-9.6958E-13
-2.57,-1.55059E-10,-1.91715E-10,-2.49784E-10,-1.3331E-11,-1.62098E-10,-6.94526E-11,-3.13231E-11,-1.26452E-12,-1.26452E-12
-2.56,-1.5563E-10,-1.92262E-10,-2.49926E-10,-1.37473E-11,-1.61633E-10,-6.97705E-11,-3.15998E-11,-2.8965E-13,-2.8965E-13
-2.55,-1.54894E-10,-1.91643E-10,-2.50915E-10,-1.38459E-11,-1.61761E-10,-6.96913E-11,-3.17193E-11,-9.14727E-13,-9.14727E-13
-2.54,-1.53189E-10,-1.89822E-10,-2.51596E-10,-1.3317E-11,-1.62266E-10,-6.99254E-11,-3.15652E-11,-7.82916E-13,-7.82916E-13
-2.53,-1.53667E-10,-1.89486E-10,-2.51528E-10,-1.28184E-11,-1.62638E-10,-6.98026E-11,-3.13337E-11,-8.76248E-13,-8.76248E-13
-2.52,-1.54129E-10,-1.90129E-10,-2.50084E-10,-1.33703E-11,-1.62128E-10,-6.92561E-11,-3.11526E-11,-1.00397E-12,-1.00397E-12
-2.51,-1.52741E-10,-1.90309E-10,-2.48314E-10,-1.36095E-11,-1.6109E-10,-6.91061E-11,-3.11491E-11,-8.27945E-13,-8.27945E-13
-2.5,-1.52142E-10,-1.89573E-10,-2.48231E-10,-1.35068E-11,-1.61368E-10,-6.93001E-11,-3.13941E-11,-7.89466E-13,-7.89466E-13
-2.49,-1.5136E-10,-1.88907E-10,-2.48774E-10,-1.31854E-11,-1.6168E-10,-6.97494E-11,-3.16997E-11,-7.79437E-13,-7.79437E-13
-2.48,-1.5192E-10,-1.896E-10,-2.48559E-10,-1.26965E-11,-1.6155E-10,-6.95709E-11,-3.15843E-11,-7.09643E-13,-7.09643E-13
-2.47,-1.53155E-10,-1.92208E-10,-2.48798E-10,-1.30385E-11,-1.61341E-10,-6.91886E-11,-3.15364E-11,-7.35841E-13,-7.35841E-13
-2.46,-1.53228E-10,-1.91367E-10,-2.48382E-10,-1.36161E-11,-1.61286E-10,-6.91632E-11,-3.15781E-11,-1.10262E-12,-1.10262E-12
-2.45,-1.51916E-10,-1.91165E-10,-2.49223E-10,-1.3515E-11,-1.61481E-10,-6.92664E-11,-3.16281E-11,-1.1937E-12,-1.1937E-12
-2.44,-1.5145E-10,-1.91108E-10,-2.4833E-10,-1.31719E-11,-1.61938E-10,-6.9276E-11,-3.16539E-11,-1.05902E-12,-1.05902E-12
-2.43,-1.51467E-10,-1.914E-10,-2.47889E-10,-1.25978E-11,-1.61575E-10,-6.91781E-11,-3.16234E-11,-7.32567E-13,-7.32567E-13
-2.42,-1.50867E-10,-1.90964E-10,-2.4748E-10,-1.30319E-11,-1.61133E-10,-6.88922E-11,-3.14181E-11,-6.70755E-13,-6.70755E-13
-2.41,-1.49955E-10,-1.91735E-10,-2.47605E-10,-1.35692E-11,-1.60312E-10,-6.92432E-11,-3.15296E-11,-5.45084E-13,-5.45084E-13
-2.4,-1.48565E-10,-1.90946E-10,-2.49104E-10,-1.31873E-11,-1.60439E-10,-6.9547E-11,-3.1652E-11,-6.39849E-13,-6.39849E-13
-2.39,-1.48642E-10,-1.91197E-10,-2.47433E-10,-1.29275E-11,-1.61659E-10,-6.93713E-11,-3.11426E-11,-7.45461E-13,-7.45461E-13
-2.38,-1.48728E-10,-1.90566E-10,-2.47029E-10,-1.25468E-11,-1.613E-10,-6.90818E-11,-3.12077E-11,-6.94702E-13,-6.94702E-13
-2.37,-1.47758E-10,-1.9035E-10,-2.48359E-10,-1.30184E-11,-1.60865E-10,-6.85173E-11,-3.11489E-11,-6.74644E-13,-6.74644E-13
-2.36,-1.46844E-10,-1.89242E-10,-2.48895E-10,-1.32417E-11,-1.60838E-10,-6.87983E-11,-3.10347E-11,-5.7333E-13,-5.7333E-13
-2.35,-1.45851E-10,-1.89448E-10,-2.49804E-10,-1.35483E-11,-1.60783E-10,-6.93922E-11,-3.12306E-11,-6.27568E-13,-6.27568E-13
-2.34,-1.46937E-10,-1.89572E-10,-2.49053E-10,-1.32479E-11,-1.6086E-10,-6.95478E-11,-3.10767E-11,-5.74558E-13,-5.74558E-13
-2.33,-1.46669E-10,-1.89173E-10,-2.47646E-10,-1.26891E-11,-1.60578E-10,-6.92093E-11,-3.13757E-11,-6.15493E-13,-6.15493E-13
-2.32,-1.46096E-10,-1.89875E-10,-2.47067E-10,-1.28446E-11,-1.6037E-10,-6.84501E-11,-3.13716E-11,-4.90232E-13,-4.90232E-13
-2.31,-1.44501E-10,-1.88032E-10,-2.47882E-10,-1.31985E-11,-1.60637E-10,-6.87451E-11,-3.12603E-11,-5.22161E-13,-5.22161E-13
-2.3,-1.42954E-10,-1.88804E-10,-2.48981E-10,-1.36028E-11,-1.60873E-10,-6.92013E-11,-3.12637E-11,-6.66866E-13,-6.66866E-13
-2.29,-1.43034E-10,-1.89571E-10,-2.48038E-10,-1.31639E-11,-1.60669E-10,-6.94891E-11,-3.117E-11,-7.31339E-13,-7.31339E-13
-2.28,-1.43537E-10,-1.90617E-10,-2.46087E-10,-1.2687E-11,-1.59778E-10,-6.92508E-11,-3.10443E-11,-6.36165E-13,-6.36165E-13
-2.27,-1.42975E-10,-1.90436E-10,-2.46283E-10,-1.27044E-11,-1.59192E-10,-6.82078E-11,-3.10869E-11,-3.79707E-13,-3.79707E-13
-2.26,-1.41601E-10,-1.88736E-10,-2.47307E-10,-1.32051E-11,-1.59381E-10,-6.8681E-11,-3.10198E-11,1.40136E-12,1.40136E-12
-2.25,-1.4056E-10,-1.8946E-10,-2.47678E-10,-1.32262E-11,-1.60017E-10,-6.90821E-11,-3.11049E-11,-1.07356E-12,-1.07356E-12
-2.24,-1.40956E-10,-1.89481E-10,-2.47952E-10,-1.29769E-11,-1.60548E-10,-6.9243E-11,-3.10691E-11,-1.09464E-12,-1.09464E-12
-2.23,-1.41191E-10,-1.90055E-10,-2.47073E-10,-1.2599E-11,-1.59847E-10,-6.903E-11,-3.07768E-11,-8.91189E-13,-8.91189E-13
-2.22,-1.40484E-10,-1.88165E-10,-2.46681E-10,-1.28968E-11,-1.59725E-10,-6.86122E-11,-3.07809E-11,-3.97923E-13,-3.97923E-13
-2.21,-1.38326E-10,-1.87141E-10,-2.46368E-10,-1.32859E-11,-1.60483E-10,-6.90868E-11,-3.07203E-11,-1.54308E-12,-1.54308E-12
-2.2,-1.37917E-10,-1.86956E-10,-2.4713E-10,-1.32135E-11,-1.60873E-10,-6.90746E-11,-3.08163E-11,-1.04838E-12,-1.04838E-12
-2.19,-1.37396E-10,-1.86895E-10,-2.47356E-10,-1.29065E-11,-1.6042E-10,-6.90451E-11,-3.09878E-11,-9.1309E-13,-9.1309E-13
-2.18,-1.36973E-10,-1.88307E-10,-2.46892E-10,-1.25159E-11,-1.59518E-10,-6.87667E-11,-3.09377E-11,-6.38211E-13,-6.38211E-13
-2.17,-1.36189E-10,-1.88299E-10,-2.46442E-10,-1.25597E-11,-1.59507E-10,-6.84933E-11,-3.07961E-11,-6.54176E-13,-6.54176E-13
-2.16,-1.33724E-10,-1.87862E-10,-2.47074E-10,-1.31271E-11,-1.60163E-10,-6.86808E-11,-3.07103E-11,-5.15611E-13,-5.15611E-13
-2.15,-1.33036E-10,-1.87593E-10,-2.46666E-10,-1.31238E-11,-1.60363E-10,-6.89679E-11,-3.08235E-11,-6.82012E-13,-6.82012E-13
-2.14,-1.33075E-10,-1.87723E-10,-2.46234E-10,-1.28051E-11,-1.59785E-10,-6.89765E-11,-3.08139E-11,-1.14314E-12,-1.14314E-12
-2.13,-1.31998E-10,-1.87604E-10,-2.45099E-10,-1.25063E-11,-1.59057E-10,-6.87463E-11,-3.07097E-11,-9.20048E-13,-9.20048E-13
-2.12,-1.30339E-10,-1.87342E-10,-2.4491E-10,-1.27652E-11,-1.5928E-10,-6.83875E-11,-3.06802E-11,-8.01133E-13,-8.01133E-13
-2.11,-1.29315E-10,-1.86724E-10,-2.47186E-10,-1.31729E-11,-1.59321E-10,-6.85557E-11,-3.08814E-11,-3.77865E-13,-3.77865E-13
-2.1,-1.28693E-10,-1.85846E-10,-2.47484E-10,-1.29701E-11,-1.58612E-10,-6.83637E-11,-3.07408E-11,-5.6371E-13,-5.6371E-13
-2.09,-1.28294E-10,-1.85998E-10,-2.4632E-10,-1.27853E-11,-1.58711E-10,-6.82479E-11,-3.08194E-11,-1.12718E-12,-1.12718E-12
-2.08,-1.26548E-10,-1.85198E-10,-2.4573E-10,-1.25192E-11,-1.5876E-10,-6.80578E-11,-3.09238E-11,-8.82184E-13,-8.82184E-13
-2.07,-1.25608E-10,-1.84696E-10,-2.45161E-10,-1.252E-11,-1.5979E-10,-6.77088E-11,-3.0734E-11,-3.89122E-13,-3.89122E-13
-2.06,-1.24918E-10,-1.8493E-10,-2.45391E-10,-1.31422E-11,-1.59594E-10,-6.73686E-11,-3.0769E-11,-6.51925E-13,-6.51925E-13
-2.05,-1.24274E-10,-1.856E-10,-2.45405E-10,-1.28823E-11,-1.58786E-10,-6.74875E-11,-3.06943E-11,-8.36337E-13,-8.36337E-13
-2.04,-1.21437E-10,-1.85518E-10,-2.4458E-10,-1.28119E-11,-1.57707E-10,-6.79212E-11,-3.0634E-11,-9.16364E-13,-9.16364E-13
-2.03,-1.19679E-10,-1.85056E-10,-2.43722E-10,-1.22808E-11,-1.58133E-10,-6.77002E-11,-3.0565E-11,-5.83359E-13,-5.83359E-13
-2.02,-1.17766E-10,-1.84206E-10,-2.44816E-10,-1.28272E-11,-1.58596E-10,-6.74231E-11,-3.05474E-11,-4.80817E-13,-4.80817E-13
-2.01,-1.17098E-10,-1.84052E-10,-2.45554E-10,-1.30311E-11,-1.58781E-10,-6.73037E-11,-3.08282E-11,-3.10937E-13,-3.10937E-13
-2,-1.17232E-10,-1.83426E-10,-2.46016E-10,-1.2799E-11,-1.58311E-10,-6.72607E-11,-3.05595E-11,-3.50029E-13,-3.50029E-13
-1.99,-1.14362E-10,-1.83065E-10,-2.4411E-10,-1.22108E-11,-1.5753E-10,-6.74063E-11,-3.08403E-11,-9.17183E-13,-9.17183E-13
-1.98,-1.1198E-10,-1.82566E-10,-2.43008E-10,-1.25593E-11,-1.57846E-10,-6.72401E-11,-3.09078E-11,-5.86838E-13,-5.86838E-13
-1.97,-1.10331E-10,-1.82738E-10,-2.43251E-10,-1.28907E-11,-1.58102E-10,-6.73134E-11,-3.05484E-11,-6.04849E-13,-6.04849E-13
-1.96,-1.09719E-10,-1.82136E-10,-2.43944E-10,-1.29175E-11,-1.59271E-10,-6.72321E-11,-3.04238E-11,-3.00908E-13,-3.00908E-13
-1.95,-1.07545E-10,-1.83021E-10,-2.43423E-10,-1.26844E-11,-1.57728E-10,-6.72149E-11,-3.03417E-11,-2.35412E-13,-2.35412E-13
-1.94,-1.05359E-10,-1.82487E-10,-2.44554E-10,-1.26134E-11,-1.57778E-10,-6.73895E-11,-3.03644E-11,-5.24617E-13,-5.24617E-13
-1.93,-1.03214E-10,-1.81273E-10,-2.4404E-10,-1.26353E-11,-1.57031E-10,-6.69126E-11,-3.06014E-11,-6.09352E-13,-6.09352E-13
-1.92,-1.01138E-10,-1.79223E-10,-2.44387E-10,-1.28029E-11,-1.58003E-10,-6.68107E-11,-3.03941E-11,5.37635E-14,5.37635E-14
-1.91,-1.01573E-10,-1.789E-10,-2.44064E-10,-1.29975E-11,-1.57895E-10,-6.67791E-11,-3.03947E-11,-4.63624E-13,-4.63624E-13
-1.9,-9.9085E-11,-1.80066E-10,-2.44026E-10,-1.27838E-11,-1.57573E-10,-6.69171E-11,-3.00271E-11,-7.50783E-13,-7.50783E-13
-1.89,-9.57192E-11,-1.80365E-10,-2.43058E-10,-1.22241E-11,-1.56697E-10,-6.70894E-11,-3.02449E-11,-1.01625E-12,-1.01625E-12
-1.88,-9.43974E-11,-1.7876E-10,-2.42215E-10,-1.25603E-11,-1.57125E-10,-6.69472E-11,-3.032E-11,-6.43533E-13,-6.43533E-13
-1.87,-9.29515E-11,-1.78391E-10,-2.41721E-10,-1.28223E-11,-1.57883E-10,-6.65513E-11,-3.01081E-11,-3.51257E-13,-3.51257E-13
-1.86,-9.05029E-11,-1.78265E-10,-2.42038E-10,-1.28639E-11,-1.57253E-10,-6.65659E-11,-3.05822E-11,-4.13683E-13,-4.13683E-13
-1.85,-8.75168E-11,-1.77024E-10,-2.41209E-10,-1.27104E-11,-1.56198E-10,-6.6623E-11,-3.03992E-11,-6.63591E-13,-6.63591E-13
-1.84,-8.44048E-11,-1.76764E-10,-2.40178E-10,-1.20493E-11,-1.56282E-10,-6.67585E-11,-2.89968E-11,-9.5034E-13,-9.5034E-13
-1.83,-8.19069E-11,-1.75687E-10,-2.41832E-10,-1.25E-11,-1.56625E-10,-6.70057E-11,-2.96098E-11,-5.03126E-13,-5.03126E-13
-1.82,-8.03865E-11,-1.7465E-10,-2.42252E-10,-1.2932E-11,-1.56779E-10,-6.69902E-11,-2.96077E-11,-2.91288E-13,-2.91288E-13
-1.81,-7.75433E-11,-1.74089E-10,-2.42186E-10,-1.2692E-11,-1.5602E-10,-6.70818E-11,-2.94034E-11,-2.02868E-13,-2.02868E-13
-1.8,-7.45991E-11,-1.72471E-10,-2.4028E-10,-1.23665E-11,-1.55803E-10,-6.67603E-11,-2.98271E-11,-4.30057E-13,-4.30057E-13
-1.79,-7.14841E-11,-1.71026E-10,-2.39653E-10,-1.1882E-11,-1.5617E-10,-6.66645E-11,-3.02772E-11,-8.51073E-13,-8.51073E-13
-1.78,-6.8634E-11,-1.7204E-10,-2.40322E-10,-1.21096E-11,-1.56322E-10,-6.66821E-11,-3.04395E-11,-5.60026E-13,-5.60026E-13
-1.77,-6.72537E-11,-1.71972E-10,-2.40654E-10,-1.27579E-11,-1.56228E-10,-6.67515E-11,-3.01364E-11,-3.14211E-13,-3.14211E-13
-1.76,-6.38048E-11,-1.70885E-10,-2.38982E-10,-1.25047E-11,-1.55253E-10,-6.69666E-11,-3.09228E-11,-1.47827E-14,-1.47827E-14
-1.75,-5.99439E-11,-1.68907E-10,-2.38125E-10,-1.21487E-11,-1.55443E-10,-6.67822E-11,-3.02005E-11,-4.69355E-13,-4.69355E-13
-1.74,-5.66972E-11,-1.67679E-10,-2.38401E-10,-1.19095E-11,-1.56747E-10,-6.64465E-11,-3.01188E-11,-7.22333E-13,-7.22333E-13
-1.73,-5.34747E-11,-1.66896E-10,-2.39043E-10,-1.2074E-11,-1.56579E-10,-6.6493E-11,-3.01364E-11,-8.17711E-13,-8.17711E-13
-1.72,-5.05011E-11,-1.66019E-10,-2.3972E-10,-1.28567E-11,-1.55851E-10,-6.64985E-11,-3.0006E-11,-4.06724E-13,-4.06724E-13
-1.71,-4.61634E-11,-1.64008E-10,-2.38631E-10,-1.23997E-11,-1.54345E-10,-6.63092E-11,-3.00412E-11,-2.10032E-13,-2.10032E-13
-1.7,-4.22018E-11,-1.62863E-10,-2.37393E-10,-1.19979E-11,-1.54709E-10,-6.66252E-11,-2.96341E-11,-4.27601E-13,-4.27601E-13
-1.69,-3.83734E-11,-1.6231E-10,-2.37372E-10,-1.18327E-11,-1.56437E-10,-6.65178E-11,-2.97008E-11,-8.41249E-13,-8.41249E-13
-1.68,-3.47227E-11,-1.61473E-10,-2.36743E-10,-1.2071E-11,-1.56112E-10,-6.64357E-11,-2.98625E-11,-6.35346E-13,-6.35346E-13
-1.67,-3.10499E-11,-1.59476E-10,-2.35403E-10,-1.26807E-11,-1.55262E-10,-6.60601E-11,-2.99303E-11,-1.54974E-13,-1.54974E-13
-1.66,-2.63889E-11,-1.57555E-10,-2.3417E-10,-1.21815E-11,-1.54632E-10,-6.6143E-11,-3.00265E-11,-3.82163E-13,-3.82163E-13
-1.65,-2.12006E-11,-1.56172E-10,-2.34646E-10,-1.19117E-11,-1.55241E-10,-6.60971E-11,-2.99657E-11,-8.40021E-13,-8.40021E-13
-1.64,-1.69189E-11,-1.55123E-10,-2.35063E-10,-1.15167E-11,-1.55813E-10,-6.62562E-11,-2.98247E-11,-4.62396E-13,-4.62396E-13
-1.63,-1.2746E-11,-1.54229E-10,-2.33455E-10,-1.18886E-11,-1.55242E-10,-6.63714E-11,-2.99409E-11,-3.70906E-13,-3.70906E-13
