V,I(365),I(405),I(436),I(486),I(546),I(577),I(589),I(656),656 Chop
-1.62,-8.29621E-12,-1.51667E-10,-2.32106E-10,-1.25724E-11,-1.54184E-10,-6.61782E-11,-3.00099E-11,-1.49244E-13,-1.49244E-13
-1.61,-2.45335E-12,-1.4874E-10,-2.30114E-10,-1.27136E-11,-1.5393E-10,-6.60272E-11,-3.01243E-11,-5.34851E-13,-5.34851E-13
-1.6,3.5651E-12,-1.46715E-10,-2.30469E-10,-1.22971E-11,-1.53831E-10,-6.59496E-11,-2.96808E-11,-8.85254E-13,-8.85254E-13
-1.59,8.42652E-12,-1.46393E-10,-2.31107E-10,-1.16735E-11,-1.54361E-10,-6.58182E-11,-2.96904E-11,-6.75871E-13,-6.75871E-13
-1.58,1.35468E-11,-1.43829E-10,-2.30181E-10,-1.20548E-11,-1.52577E-10,-6.59999E-11,-2.96761E-11,4.37374E-14,4.37374E-14
-1.57,1.94999E-11,-1.41319E-10,-2.28649E-10,-1.23726E-11,-1.52033E-10,-6.60626E-11,-2.99153E-11,-1.60091E-13,-1.60091E-13
-1.56,2.61364E-11,-1.38624E-10,-2.28221E-10,-1.25026E-11,-1.52161E-10,-6.60249E-11,-2.98488E-11,-5.20728E-13,-5.20728E-13
-1.55,3.31591E-11,-1.36018E-10,-2.27722E-10,-1.19541E-11,-1.53439E-10,-6.57756E-11,-2.93418E-11,-3.76432E-13,-3.76432E-13
-1.54,3.91824E-11,-1.34375E-10,-2.25293E-10,-1.14082E-11,-1.55114E-10,-6.56882E-11,-2.94526E-11,-5.02307E-13,-5.02307E-13
-1.53,4.56362E-11,-1.30126E-10,-2.23951E-10,-1.18558E-11,-1.54633E-10,-6.56176E-11,-2.97715E-11,-5.48768E-13,-5.48768E-13
-1.52,5.33146E-11,-1.27652E-10,-2.21535E-10,-1.2283E-11,-1.53837E-10,-6.58175E-11,-3.10249E-11,1.49319E-13,1.49319E-13
-1.51,6.15262E-11,-1.26352E-10,-2.21753E-10,-1.2343E-11,-1.53989E-10,-6.50509E-11,-3.0136E-11,-4.73244E-13,-4.73244E-13
-1.5,6.96161E-11,-1.25247E-10,-2.19812E-10,-1.19416E-11,-1.54407E-10,-6.51245E-11,-2.96685E-11,-6.2982E-13,-6.2982E-13
-1.49,7.7348E-11,-1.21841E-10,-2.18685E-10,-1.14426E-11,-1.5365E-10,-6.49882E-11,-2.91173E-11,-8.55166E-13,-8.55166E-13
-1.48,8.51527E-11,-1.17928E-10,-2.15427E-10,-1.17836E-11,-1.53686E-10,-6.47837E-11,-2.94329E-11,-4.19414E-13,-4.19414E-13
-1.47,9.42903E-11,-1.1448E-10,-2.12598E-10,-1.22058E-11,-1.53496E-10,-6.46155E-11,-2.9663E-11,-2.88013E-13,-2.88013E-13
-1.46,1.04258E-10,-1.11747E-10,-2.14552E-10,-1.21848E-11,-1.53234E-10,-6.45334E-11,-2.94649E-11,-2.20675E-13,-2.20675E-13
-1.45,1.14131E-10,-1.08966E-10,-2.11117E-10,-1.17625E-11,-1.54197E-10,-6.45797E-11,-2.92663E-11,-4.02222E-13,-4.02222E-13
-1.44,1.24014E-10,-1.04531E-10,-2.09481E-10,-1.1409E-11,-1.53896E-10,-6.46593E-11,-2.9137E-11,-7.01865E-13,-7.01865E-13
-1.43,1.34962E-10,-9.96813E-11,-2.07831E-10,-1.16892E-11,-1.53112E-10,-6.47056E-11,-2.92117E-11,-2.37663E-13,-2.37663E-13
-1.42,1.46777E-10,-9.58274E-11,-2.08847E-10,-1.19076E-11,-1.52704E-10,-6.45787E-11,-2.96491E-11,-4.19823E-13,-4.19823E-13
-1.41,1.59814E-10,-9.31981E-11,-2.05887E-10,-1.20732E-11,-1.52751E-10,-6.44616E-11,-2.94237E-11,-4.22894E-13,-4.22894E-13
-1.4,1.72527E-10,-8.99545E-11,-2.02458E-10,-1.16927E-11,-1.52358E-10,-6.4373E-11,-2.9201E-11,-6.18563E-13,-6.18563E-13
-1.39,1.84506E-10,-8.45239E-11,-2.00316E-10,-1.10766E-11,-1.51782E-10,-6.44913E-11,-2.91779E-11,-7.1476E-13,-7.1476E-13
-1.38,2.00746E-10,-7.94251E-11,-1.97829E-10,-1.13861E-11,-1.5158E-10,-6.45922E-11,-2.91243E-11,-1.21203E-13,-1.21203E-13
-1.37,2.1619E-10,-7.44176E-11,-1.96586E-10,-1.18931E-11,-1.52136E-10,-6.43281E-11,-2.92356E-11,-1.40238E-13,-1.40238E-13
-1.36,2.31824E-10,-7.04753E-11,-1.94111E-10,-1.17897E-11,-1.53224E-10,-6.40455E-11,-2.93627E-11,-5.27482E-13,-5.27482E-13
-1.35,2.47777E-10,-6.61987E-11,-1.90939E-10,-1.14721E-11,-1.52488E-10,-6.3937E-11,-2.9061E-11,-5.70669E-13,-5.70669E-13
-1.34,2.62452E-10,-5.97325E-11,-1.87826E-10,-1.09462E-11,-1.51684E-10,-6.41255E-11,-2.90086E-11,-4.47659E-13,-4.47659E-13
-1.33,2.77794E-10,-5.34805E-11,-1.84488E-10,-1.10834E-11,-1.51592E-10,-6.432E-11,-2.89673E-11,-2.25178E-13,-2.25178E-13
-1.32,2.9805E-10,-4.78512E-11,-1.81863E-10,-1.19148E-11,-1.52125E-10,-6.44448E-11,-2.91869E-11,-5.08652E-13,-5.08652E-13
-1.31,3.17424E-10,-4.23158E-11,-1.77979E-10,-1.13724E-11,-1.51878E-10,-6.40338E-11,-2.90217E-11,-1.52518E-13,-1.52518E-13
-1.3,3.36973E-10,-3.64701E-11,-1.7573E-10,-1.10975E-11,-1.51442E-10,-6.36273E-11,-2.88889E-11,-3.73567E-13,-3.73567E-13
-1.29,3.5691E-10,-2.91575E-11,-1.72287E-10,-1.05891E-11,-1.50456E-10,-6.38586E-11,-2.85649E-11,-4.58302E-13,-4.58302E-13
-1.28,3.80686E-10,-2.1157E-11,-1.68825E-10,-1.09334E-11,-1.50162E-10,-6.41171E-11,-2.84781E-11,-2.87604E-13,-2.87604E-13
-1.27,4.04846E-10,-1.44476E-11,-1.658E-10,-1.15971E-11,-1.51198E-10,-6.39937E-11,-2.8909E-11,-5.45289E-13,-5.45289E-13
-1.26,4.27265E-10,-7.75107E-12,-1.61158E-10,-1.10553E-11,-1.51185E-10,-6.35072E-11,-2.8718E-11,-6.23679E-13,-6.23679E-13
-1.25,4.49377E-10,-2.70417E-13,-1.56561E-10,-1.04941E-11,-1.50745E-10,-6.32524E-11,-2.8606E-11,-6.89994E-13,-6.89994E-13
-1.24,4.74507E-10,8.77757E-12,-1.50635E-10,-1.04657E-11,-1.5043E-10,-6.31169E-11,-2.85962E-11,-4.19619E-13,-4.19619E-13
-1.23,4.99569E-10,1.80105E-11,-1.45943E-10,-1.09688E-11,-1.50627E-10,-6.34503E-11,-2.88138E-11,-2.21289E-13,-2.21289E-13
-1.22,5.25989E-10,2.69534E-11,-1.41491E-10,-1.15601E-11,-1.50927E-10,-6.37798E-11,-2.91353E-11,-2.39914E-13,-2.39914E-13
-1.21,5.56817E-10,3.47548E-11,-1.35912E-10,-1.08228E-11,-1.50545E-10,-6.35848E-11,-2.86955E-11,-2.73686E-13,-2.73686E-13
-1.2,5.85268E-10,4.54397E-11,-1.30648E-10,-1.02618E-11,-1.50141E-10,-6.31983E-11,-2.86302E-11,-3.94648E-13,-3.94648E-13
-1.19,6.13923E-10,5.65549E-11,-1.24578E-10,-1.00686E-11,-1.49535E-10,-6.30113E-11,-2.85719E-11,-4.12046E-13,-4.12046E-13
-1.18,6.4754E-10,6.67391E-11,-1.19215E-10,-1.04771E-11,-1.49408E-10,-6.29124E-11,-2.85733E-11,-5.96253E-13,-5.96253E-13
-1.17,6.7864E-10,7.79728E-11,-1.126E-10,-1.11812E-11,-1.49403E-10,-6.33176E-11,-2.88428E-11,-8.45547E-13,-8.45547E-13
-1.16,7.10911E-10,8.993E-11,-1.05867E-10,-1.03512E-11,-1.48887E-10,-6.32698E-11,-2.84026E-11,-8.0891E-13,-8.0891E-13
-1.15,7.43775E-10,1.01805E-10,-9.84115E-11,-9.81211E-12,-1.48595E-10,-6.29924E-11,-2.82366E-11,-2.53014E-13,-2.53014E-13
-1.14,7.76296E-10,1.15959E-10,-9.06315E-11,-9.5444E-12,-1.4909E-10,-6.24089E-11,-2.81445E-11,-1.43103E-13,-1.43103E-13
-1.13,8.09072E-10,1.30175E-10,-8.2911E-11,-9.82562E-12,-1.49598E-10,-6.23968E-11,-2.81701E-11,7.52042E-15,7.52042E-15
-1.12,8.43817E-10,1.4495E-10,-7.48808E-11,-1.09012E-11,-1.49245E-10,-6.23827E-11,-2.88363E-11,9.79604E-14,9.79604E-14
-1.11,8.81707E-10,1.60807E-10,-6.58434E-11,-9.62811E-12,-1.47501E-10,-6.23499E-11,-2.84171E-11,5.33543E-14,5.33543E-14
-1.1,9.19641E-10,1.77308E-10,-5.62153E-11,-8.90621E-12,-1.47283E-10,-6.22945E-11,-2.83526E-11,-2.47692E-13,-2.47692E-13
-1.09,9.59843E-10,1.94179E-10,-4.64356E-11,-9.60785E-12,-1.47915E-10,-6.20628E-11,-2.80407E-11,-5.8254E-13,-5.8254E-13
-1.08,1.00995E-09,2.12282E-10,-3.68842E-11,-1.06075E-11,-1.4838E-10,-6.16888E-11,-2.81772E-11,-6.87947E-13,-6.87947E-13
-1.07,1.05052E-09,2.29608E-10,-2.65021E-11,-9.77199E-12,-1.47923E-10,-6.15603E-11,-2.8438E-11,-7.05959E-13,-7.05959E-13
-1.06,1.08763E-09,2.49402E-10,-1.47527E-11,-8.91767E-12,-1.46912E-10,-6.14107E-11,-2.84055E-11,-8.10957E-13,-8.10957E-13
-1.05,1.12368E-09,2.70183E-10,-2.65145E-12,-8.16015E-12,-1.45893E-10,-6.13931E-11,-2.81715E-11,-7.90489E-13,-7.90489E-13
-1.04,1.17093E-09,2.92982E-10,9.96288E-12,-9.23615E-12,-1.45975E-10,-6.13898E-11,-2.77317E-11,-7.7432E-13,-7.7432E-13
-1.03,1.21814E-09,3.17908E-10,2.27195E-11,-9.4875E-12,-1.45955E-10,-6.12169E-11,-2.77042E-11,-5.62891E-13,-5.62891E-13
-1.02,1.26378E-09,3.41967E-10,3.62964E-11,-8.51261E-12,-1.44867E-10,-6.12729E-11,-2.82249E-11,-5.15816E-13,-5.15816E-13
-1.01,1.31033E-09,3.66888E-10,5.0561E-11,-7.891E-12,-1.44804E-10,-6.11004E-11,-2.81455E-11,-4.34151E-13,-4.34151E-13
-1,1.35371E-09,3.91797E-10,6.60559E-11,-7.42188E-12,-1.44866E-10,-6.09841E-11,-2.80088E-11,6.46081E-14,6.46081E-14
-0.99,1.40932E-09,4.19637E-10,8.31852E-11,-8.12679E-12,-1.4515E-10,-6.09195E-11,-2.78706E-11,-8.23499E-15,-8.23499E-15
-0.98,1.46399E-09,4.49608E-10,1.00468E-10,-8.64504E-12,-1.44007E-10,-6.07801E-11,-2.77773E-11,3.76237E-13,3.76237E-13
-0.97,1.52095E-09,4.8365E-10,1.18335E-10,-7.95834E-12,-1.4304E-10,-6.06597E-11,-2.7915E-11,1.0062E-13,1.0062E-13
-0.96,1.56804E-09,5.14751E-10,1.37971E-10,-6.47074E-12,-1.42369E-10,-6.03058E-11,-2.77458E-11,1.09989E-14,1.09989E-14
-0.95,1.623E-09,5.48126E-10,1.5832E-10,-6.69732E-12,-1.42269E-10,-6.02117E-11,-2.77589E-11,-2.11465E-13,-2.11465E-13
-0.94,1.67803E-09,5.8121E-10,1.80712E-10,-7.54284E-12,-1.4256E-10,-6.01303E-11,-2.75053E-11,9.42774E-14,9.42774E-14
-0.93,1.73348E-09,6.13428E-10,2.02902E-10,-6.92349E-12,-1.41221E-10,-6.00171E-11,-2.76887E-11,-3.54488E-14,-3.54488E-14
-0.92,1.79232E-09,6.49607E-10,2.26619E-10,-6.21284E-12,-1.39928E-10,-6.00602E-11,-2.75722E-11,-5.38535E-13,-5.38535E-13
-0.91,1.83176E-09,6.86692E-10,2.5235E-10,-5.01036E-12,-1.38922E-10,-5.99159E-11,-2.71641E-11,-3.14416E-13,-3.14416E-13
-0.9,1.89787E-09,7.28701E-10,2.78448E-10,-5.05252E-12,-1.38711E-10,-5.97534E-11,-2.68819E-11,-1.7053E-13,-1.7053E-13
-0.89,1.95648E-09,7.75053E-10,3.10381E-10,-5.72837E-12,-1.38618E-10,-5.95293E-11,-2.68161E-11,-3.28334E-13,-3.28334E-13
-0.88,2.01156E-09,8.18884E-10,3.4049E-10,-4.98539E-12,-1.37956E-10,-5.95891E-11,-2.74009E-11,-7.07596E-13,-7.07596E-13
-0.87,2.08031E-09,8.61478E-10,3.72638E-10,-3.01904E-12,-1.36407E-10,-5.9621E-11,-2.71752E-11,-1.03303E-12,-1.03303E-12
-0.86,2.13984E-09,9.06645E-10,4.08042E-10,-3.86948E-12,-1.35495E-10,-5.90555E-11,-2.68336E-11,-7.0821E-13,-7.0821E-13
-0.85,2.20587E-09,9.52677E-10,4.4425E-10,-3.88156E-12,-1.35096E-10,-5.85884E-11,-2.67603E-11,-2.68774E-13,-2.68774E-13
-0.84,2.26621E-09,1.00066E-09,4.80986E-10,-3.77942E-12,-1.34011E-10,-5.83473E-11,-2.66823E-11,-2.0819E-13,-2.0819E-13
-0.83,2.32465E-09,1.04751E-09,5.21269E-10,-2.87945E-12,-1.32449E-10,-5.82534E-11,-2.69044E-11,-3.1196E-15,-3.1196E-15
-0.82,2.42291E-09,1.09786E-09,5.63752E-10,-1.21255E-12,-1.30257E-10,-5.81046E-11,-2.67376E-11,-2.51581E-13,-2.51581E-13
-0.81,2.49004E-09,1.15145E-09,6.0767E-10,-1.09752E-12,-1.29555E-10,-5.81895E-11,-2.63691E-11,-5.40991E-13,-5.40991E-13
-0.8,2.56683E-09,1.20317E-09,6.56867E-10,-1.39963E-12,-1.29016E-10,-5.79414E-11,-2.67938E-11,-1.90588E-13,-1.90588E-13
-0.79,2.64112E-09,1.26794E-09,7.06157E-10,-3.56789E-13,-1.27532E-10,-5.76436E-11,-2.60775E-11,-9.05019E-14,-9.05019E-14
-0.78,2.68811E-09,1.32392E-09,7.56673E-10,7.84051E-13,-1.25292E-10,-5.67555E-11,-2.52616E-11,8.4865E-14,8.4865E-14
-0.77,2.75121E-09,1.38259E-09,8.03312E-10,2.2436E-12,-1.22936E-10,-5.64756E-11,-2.59346E-11,-1.8895E-13,-1.8895E-13
-0.76,2.82843E-09,1.44254E-09,8.62584E-10,2.46745E-12,-1.21267E-10,-5.6329E-11,-2.67605E-11,-5.74558E-13,-5.74558E-13
-0.75,2.90728E-09,1.50412E-09,9.2215E-10,2.27204E-12,-1.19725E-10,-5.61382E-11,-2.68243E-11,-3.74181E-13,-3.74181E-13
-0.74,2.96699E-09,1.56297E-09,9.82144E-10,4.11259E-12,-1.18066E-10,-5.54561E-11,-2.65179E-11,6.41988E-14,6.41988E-14
-0.73,3.04491E-09,1.63103E-09,1.04491E-09,5.87354E-12,-1.15283E-10,-5.48558E-11,-2.57801E-11,-2.44622E-13,-2.44622E-13
-0.72,3.12191E-09,1.69984E-09,1.11241E-09,6.45527E-12,-1.12195E-10,-5.44612E-11,-2.54952E-11,-4.05906E-13,-4.05906E-13
-0.71,3.20187E-09,1.77363E-09,1.17572E-09,6.60465E-12,-1.09668E-10,-5.41457E-11,-2.51405E-11,-1.48834E-13,-1.48834E-13
-0.7,3.32543E-09,1.8431E-09,1.24888E-09,8.13602E-12,-1.07569E-10,-5.40221E-11,-2.50238E-11,3.41204E-14,3.41204E-14
-0.69,3.40176E-09,1.90859E-09,1.32347E-09,1.02798E-11,-1.03797E-10,-5.34288E-11,-2.48064E-11,-1.01759E-13,-1.01759E-13
-0.68,3.47437E-09,1.97776E-09,1.39896E-09,1.16974E-11,-1.0001E-10,-5.25888E-11,-2.48195E-11,-1.83424E-13,-1.83424E-13
-0.67,3.53786E-09,2.05227E-09,1.47815E-09,1.27913E-11,-9.69104E-11,-5.17932E-11,-2.44597E-11,-4.2228E-13,-4.2228E-13
-0.66,3.63402E-09,2.13709E-09,1.57096E-09,1.36186E-11,-9.42852E-11,-5.10295E-11,-2.40049E-11,-1.2018E-13,-1.2018E-13
-0.65,3.72182E-09,2.21711E-09,1.65478E-09,1.5321E-11,-9.07827E-11,-5.04307E-11,-2.39927E-11,-3.93365E-14,-3.93365E-14
-0.64,3.8098E-09,2.28494E-09,1.74268E-09,1.79539E-11,-8.56242E-11,-5.01437E-11,-2.38521E-11,3.53481E-14,3.53481E-14
-0.63,3.88381E-09,2.36984E-09,1.83177E-09,2.0236E-11,-8.01814E-11,-4.87607E-11,-2.34464E-11,-1.25501E-13,-1.25501E-13
-0.62,3.98063E-09,2.45536E-09,1.91613E-09,2.17649E-11,-7.57725E-11,-4.7355E-11,-2.28901E-11,-4.08362E-13,-4.08362E-13
-0.61,4.06297E-09,2.537E-09,2.01093E-09,2.29584E-11,-7.15289E-11,-4.64988E-11,-2.24936E-11,-1.30618E-13,-1.30618E-13
-0.6,4.16923E-09,2.62257E-09,2.11465E-09,2.59426E-11,-6.59678E-11,-4.57546E-11,-2.21999E-11,-1.40443E-13,-1.40443E-13
-0.59,4.28167E-09,2.70885E-09,2.21793E-09,2.92544E-11,-5.93266E-11,-4.50225E-11,-2.21189E-11,1.91674E-13,1.91674E-13
-0.58,4.35893E-09,2.78532E-09,2.32093E-09,3.18283E-11,-5.15224E-11,-4.35108E-11,-2.15838E-11,-1.00765E-14,-1.00765E-14
-0.57,4.46519E-09,2.87359E-09,2.42719E-09,3.43346E-11,-4.40781E-11,-4.12358E-11,-2.11972E-11,-3.1196E-13,-3.1196E-13
-0.56,4.56458E-09,2.96356E-09,2.53451E-09,3.61893E-11,-3.66149E-11,-3.99265E-11,-2.0532E-11,-2.03278E-13,-2.03278E-13
-0.55,4.66254E-09,3.05723E-09,2.63827E-09,3.99373E-11,-2.92076E-11,-3.86248E-11,-1.99198E-11,-1.43922E-13,-1.43922E-13
-0.54,4.73818E-09,3.15815E-09,2.74387E-09,4.41574E-11,-1.9974E-11,-3.70944E-11,-1.94976E-11,1.54844E-13,1.54844E-13
-0.53,4.83315E-09,3.27246E-09,2.85909E-09,4.78264E-11,-9.47192E-12,-3.49762E-11,-1.89879E-11,1.12897E-13,1.12897E-13
-0.52,4.93739E-09,3.36815E-09,2.97885E-09,5.15122E-11,2.55421E-12,-3.25731E-11,-1.85123E-11,-2.82077E-13,-2.82077E-13
-0.51,5.03975E-09,3.46727E-09,3.10666E-09,5.43523E-11,1.39367E-11,-3.08936E-11,-1.77562E-11,-5.03646E-17,-5.03646E-17
-0.5,5.16138E-09,3.56638E-09,3.24455E-09,5.89409E-11,2.61062E-11,-2.88982E-11,-1.66741E-11,1.5423E-13,1.5423E-13
-0.49,5.26822E-09,3.65201E-09,3.36979E-09,6.34548E-11,4.02315E-11,-2.61989E-11,-1.5942E-11,2.10499E-13,2.10499E-13
-0.48,5.3499E-09,3.76685E-09,3.49866E-09,6.78269E-11,5.66462E-11,-2.30983E-11,-1.51527E-11,-7.02391E-14,-7.02391E-14
-0.47,5.4784E-09,3.88779E-09,3.62873E-09,7.1924E-11,7.38119E-11,-1.98916E-11,-1.42499E-11,-2.89036E-13,-2.89036E-13
-0.46,5.64458E-09,3.99526E-09,3.74807E-09,7.57729E-11,9.14815E-11,-1.7018E-11,-1.30917E-11,-2.30113E-15,-2.30113E-15
-0.45,5.75625E-09,4.10884E-09,3.88621E-09,8.14312E-11,1.10938E-10,-1.40394E-11,-1.19232E-11,1.29062E-13,1.29062E-13
-0.44,5.86126E-09,4.20727E-09,4.03982E-09,8.72285E-11,1.33009E-10,-9.92721E-12,-1.06978E-11,1.45022E-13,1.45022E-13
-0.43,5.95897E-09,4.31059E-09,4.18823E-09,9.35173E-11,1.57639E-10,-5.72113E-12,-9.46053E-12,1.11874E-13,1.11874E-13
-0.42,6.0102E-09,4.45293E-09,4.33132E-09,9.84845E-11,1.8436E-10,-1.18327E-12,-8.24946E-12,-7.37185E-14,-7.37185E-14
-0.41,6.14358E-09,4.57023E-09,4.47749E-09,1.03866E-10,2.11429E-10,3.50707E-12,-6.98252E-12,-3.09473E-14,-3.09473E-14
